PhraseId,Predicted,Sentiment
116628,2,1
116629,1,2
116630,1,1
116631,1,1
116632,2,2
116633,1,1
116634,1,1
116635,2,2
116636,2,2
116637,2,3
116638,1,1
116639,1,2
116640,2,2
116641,2,2
116642,2,2
116643,2,2
116644,1,1
116645,2,2
116646,1,1
116647,2,2
116648,1,1
116649,2,2
116650,2,2
116651,2,2
116652,2,2
116653,2,2
116654,2,2
116655,2,2
116656,2,2
116657,2,1
116658,2,2
116659,2,2
116660,3,3
116661,3,3
116662,2,2
116663,2,2
116664,2,2
116665,2,3
116666,1,1
116667,2,2
116668,1,3
116669,2,2
116670,2,2
116671,3,3
116672,3,3
116673,3,3
116674,3,3
116675,3,3
116676,2,2
116677,3,3
116678,3,3
116679,3,3
116680,2,2
116681,3,3
116682,3,3
116683,2,2
116684,3,3
116685,3,3
116686,2,2
116687,2,2
116688,2,2
116689,3,3
116690,3,4
116691,2,2
116692,3,2
116693,3,3
116694,2,2
116695,3,3
116696,3,3
116697,3,3
116698,3,3
116699,3,2
116700,3,3
116701,1,1
116702,2,2
116703,2,2
116704,2,1
116705,2,1
116706,2,2
116707,1,1
116708,2,2
116709,2,2
116710,2,2
116711,1,1
116712,2,2
116713,2,2
116714,2,2
116715,2,2
116716,0,1
116717,0,0
116718,0,0
116719,1,1
116720,1,1
116721,1,1
116722,2,2
116723,2,2
116724,2,2
116725,2,2
116726,1,1
116727,1,1
116728,2,2
116729,2,2
116730,2,2
116731,2,2
116732,3,3
116733,3,1
116734,2,2
116735,1,1
116736,4,4
116737,2,2
116738,2,2
116739,4,3
116740,4,4
116741,3,3
116742,3,3
116743,3,3
116744,3,3
116745,3,2
116746,3,3
116747,2,2
116748,2,2
116749,2,2
116750,2,3
116751,2,2
116752,2,2
116753,2,2
116754,2,2
116755,2,2
116756,2,2
116757,2,2
116758,2,2
116759,2,2
116760,2,2
116761,2,2
116762,3,3
116763,2,2
116764,3,3
116765,2,2
116766,2,1
116767,2,2
116768,0,0
116769,2,2
116770,2,2
116771,2,2
116772,3,4
116773,3,3
116774,4,4
116775,3,3
116776,3,3
116777,3,3
116778,4,2
116779,2,2
116780,4,4
116781,3,3
116782,3,3
116783,3,3
116784,3,3
116785,4,4
116786,4,4
116787,2,2
116788,3,3
116789,2,2
116790,2,2
116791,3,3
116792,2,2
116793,2,2
116794,2,2
116795,2,2
116796,2,2
116797,2,2
116798,4,4
116799,4,4
116800,4,3
116801,3,3
116802,3,3
116803,2,3
116804,3,3
116805,3,3
116806,4,4
116807,3,4
116808,3,3
116809,3,3
116810,2,2
116811,2,3
116812,3,3
116813,3,3
116814,3,3
116815,3,3
116816,4,4
116817,3,3
116818,2,2
116819,2,2
116820,3,3
116821,3,3
116822,2,2
116823,2,2
116824,2,2
116825,2,2
116826,2,2
116827,2,2
116828,2,2
116829,2,2
116830,2,2
116831,2,2
116832,2,2
116833,2,2
116834,3,3
116835,3,2
116836,3,3
116837,2,2
116838,3,3
116839,3,3
116840,3,3
116841,2,2
116842,2,2
116843,3,3
116844,3,3
116845,3,3
116846,3,4
116847,3,3
116848,3,4
116849,3,3
116850,3,3
116851,3,3
116852,3,3
116853,3,3
116854,3,4
116855,3,3
116856,2,2
116857,2,2
116858,2,1
116859,3,3
116860,1,2
116861,1,1
116862,1,1
116863,4,4
116864,4,4
116865,2,3
116866,2,2
116867,2,2
116868,2,2
116869,2,2
116870,2,2
116871,0,0
116872,0,0
116873,1,1
116874,0,1
116875,0,0
116876,2,2
116877,1,1
116878,1,1
116879,0,0
116880,2,1
116881,3,3
116882,2,2
116883,2,3
116884,2,2
116885,1,1
116886,2,2
116887,2,2
116888,2,2
116889,2,2
116890,3,3
116891,3,3
116892,3,2
116893,3,3
116894,3,3
116895,2,2
116896,2,2
116897,3,3
116898,2,2
116899,2,2
116900,2,2
116901,2,2
116902,2,2
116903,3,3
116904,2,2
116905,2,2
116906,1,1
116907,1,0
116908,1,1
116909,1,1
116910,1,1
116911,1,3
116912,1,1
116913,1,1
116914,1,1
116915,2,2
116916,2,2
116917,2,2
116918,2,2
116919,2,2
116920,1,1
116921,1,1
116922,2,2
116923,1,1
116924,2,2
116925,4,3
116926,2,2
116927,2,2
116928,3,3
116929,2,2
116930,2,2
116931,3,3
116932,3,3
116933,2,2
116934,2,2
116935,2,2
116936,1,1
116937,2,2
116938,2,1
116939,4,4
116940,2,2
116941,2,2
116942,2,2
116943,2,2
116944,2,2
116945,2,2
116946,2,2
116947,3,3
116948,2,2
116949,2,2
116950,3,3
116951,2,2
116952,2,2
116953,2,2
116954,2,2
116955,2,2
116956,2,2
116957,2,2
116958,2,2
116959,1,1
116960,1,1
116961,1,1
116962,2,2
116963,1,1
116964,3,1
116965,2,1
116966,2,1
116967,2,2
116968,2,2
116969,2,2
116970,2,2
116971,3,3
116972,3,3
116973,3,3
116974,3,3
116975,3,3
116976,3,3
116977,2,2
116978,3,3
116979,3,3
116980,2,2
116981,2,2
116982,2,2
116983,2,2
116984,2,2
116985,2,2
116986,2,2
116987,2,2
116988,2,2
116989,2,2
116990,2,2
116991,2,2
116992,2,2
116993,3,3
116994,2,2
116995,2,1
116996,2,1
116997,2,2
116998,2,2
116999,2,2
117000,2,2
117001,2,2
117002,2,2
117003,2,2
117004,2,2
117005,3,3
117006,3,3
117007,3,3
117008,4,4
117009,2,2
117010,3,3
117011,2,2
117012,2,2
117013,2,2
117014,1,1
117015,1,2
117016,1,1
117017,1,1
117018,0,0
117019,0,0
117020,1,1
117021,1,1
117022,2,2
117023,2,2
117024,0,0
117025,2,2
117026,2,2
117027,2,2
117028,2,2
117029,2,2
117030,2,2
117031,2,2
117032,2,2
117033,2,2
117034,2,2
117035,4,4
117036,4,4
117037,4,3
117038,4,4
117039,3,3
117040,3,3
117041,3,3
117042,4,4
117043,2,2
117044,2,2
117045,2,2
117046,2,2
117047,1,1
117048,2,2
117049,1,2
117050,0,0
117051,0,0
117052,0,1
117053,0,2
117054,2,2
117055,2,3
117056,1,2
117057,1,1
117058,2,2
117059,2,2
117060,2,2
117061,1,1
117062,1,1
117063,3,3
117064,2,2
117065,2,2
117066,2,2
117067,2,2
117068,4,3
117069,4,4
117070,4,4
117071,4,4
117072,2,2
117073,2,2
117074,3,3
117075,3,3
117076,3,3
117077,3,3
117078,2,2
117079,2,2
117080,2,2
117081,1,1
117082,4,4
117083,4,4
117084,4,3
117085,4,4
117086,3,3
117087,3,3
117088,2,2
117089,4,3
117090,4,4
117091,3,3
117092,2,3
117093,2,2
117094,3,3
117095,3,3
117096,3,3
117097,3,1
117098,2,2
117099,2,2
117100,2,2
117101,2,2
117102,3,1
117103,2,3
117104,3,3
117105,2,2
117106,2,2
117107,3,3
117108,2,2
117109,2,2
117110,2,2
117111,2,2
117112,2,2
117113,2,2
117114,2,2
117115,2,2
117116,2,2
117117,2,2
117118,2,2
117119,2,2
117120,2,2
117121,2,2
117122,3,3
117123,1,1
117124,3,3
117125,3,3
117126,2,2
117127,2,2
117128,2,2
117129,4,4
117130,4,3
117131,3,3
117132,3,3
117133,3,3
117134,2,2
117135,2,2
117136,4,4
117137,3,3
117138,4,4
117139,3,3
117140,3,3
117141,3,3
117142,3,3
117143,3,3
117144,3,3
117145,2,2
117146,2,2
117147,2,2
117148,2,2
117149,2,2
117150,2,2
117151,2,2
117152,2,2
117153,3,3
117154,2,2
117155,3,3
117156,3,3
117157,2,2
117158,2,2
117159,2,2
117160,4,4
117161,3,3
117162,3,3
117163,2,2
117164,2,3
117165,2,2
117166,2,2
117167,3,3
117168,3,3
117169,3,3
117170,4,4
117171,3,3
117172,3,3
117173,2,2
117174,1,1
117175,1,1
117176,1,1
117177,1,1
117178,2,2
117179,2,2
117180,2,2
117181,2,2
117182,3,3
117183,2,2
117184,2,2
117185,1,1
117186,1,1
117187,2,1
117188,2,2
117189,2,2
117190,2,2
117191,2,1
117192,3,3
117193,1,2
117194,1,1
117195,2,2
117196,2,2
117197,2,4
117198,3,3
117199,4,4
117200,3,3
117201,2,3
117202,2,2
117203,2,2
117204,2,2
117205,2,2
117206,2,2
117207,2,2
117208,2,2
117209,1,1
117210,1,1
117211,1,1
117212,1,1
117213,2,2
117214,2,2
117215,2,2
117216,1,1
117217,1,1
117218,2,2
117219,2,2
117220,2,2
117221,2,2
117222,4,4
117223,4,4
117224,2,2
117225,0,0
117226,0,0
117227,1,1
117228,1,1
117229,1,1
117230,1,1
117231,0,0
117232,2,1
117233,2,1
117234,2,1
117235,2,2
117236,1,1
117237,2,2
117238,1,1
117239,2,2
117240,2,2
117241,2,2
117242,2,2
117243,2,2
117244,2,2
117245,2,2
117246,2,2
117247,2,2
117248,2,1
117249,1,1
117250,2,2
117251,2,2
117252,0,0
117253,0,0
117254,0,0
117255,1,1
117256,1,1
117257,1,1
117258,2,2
117259,3,3
117260,3,4
117261,2,2
117262,4,4
117263,4,4
117264,4,3
117265,3,3
117266,3,2
117267,3,3
117268,4,4
117269,3,3
117270,3,3
117271,2,2
117272,3,3
117273,4,4
117274,3,3
117275,3,3
117276,3,3
117277,3,3
117278,3,3
117279,3,3
117280,2,2
117281,3,3
117282,3,3
117283,2,2
117284,2,2
117285,3,3
117286,3,3
117287,3,3
117288,3,3
117289,2,4
117290,2,3
117291,2,2
117292,3,3
117293,2,2
117294,2,2
117295,2,2
117296,2,2
117297,2,2
117298,2,2
117299,2,2
117300,3,3
117301,2,2
117302,2,2
117303,3,4
117304,3,3
117305,4,4
117306,2,2
117307,2,2
117308,2,3
117309,3,3
117310,2,2
117311,2,2
117312,3,3
117313,3,3
117314,3,3
117315,2,2
117316,3,3
117317,3,3
117318,3,4
117319,3,3
117320,2,2
117321,3,2
117322,3,3
117323,3,3
117324,3,3
117325,3,3
117326,3,3
117327,2,2
117328,3,3
117329,3,3
117330,3,3
117331,2,2
117332,2,2
117333,2,2
117334,2,2
117335,2,2
117336,2,2
117337,2,2
117338,2,2
117339,2,2
117340,2,2
117341,2,2
117342,3,3
117343,3,3
117344,2,2
117345,2,2
117346,2,3
117347,3,3
117348,2,2
117349,3,3
117350,2,2
117351,3,3
117352,2,2
117353,2,3
117354,2,2
117355,3,3
117356,2,2
117357,2,2
117358,2,2
117359,2,2
117360,3,3
117361,2,2
117362,2,2
117363,2,2
117364,2,2
117365,2,2
117366,2,3
117367,1,1
117368,1,1
117369,1,1
117370,3,3
117371,2,2
117372,2,2
117373,2,3
117374,2,2
117375,2,2
117376,3,1
117377,2,2
117378,0,0
117379,2,2
117380,2,2
117381,0,0
117382,0,0
117383,0,0
117384,0,0
117385,0,0
117386,0,0
117387,2,3
117388,0,0
117389,0,0
117390,0,0
117391,2,2
117392,3,3
117393,2,2
117394,4,4
117395,2,2
117396,2,2
117397,2,2
117398,4,4
117399,4,4
117400,2,2
117401,3,3
117402,2,2
117403,2,2
117404,2,2
117405,2,2
117406,2,2
117407,2,2
117408,0,0
117409,0,0
117410,0,0
117411,0,0
117412,2,2
117413,2,2
117414,1,1
117415,1,0
117416,1,1
117417,2,1
117418,1,1
117419,1,1
117420,2,2
117421,2,2
117422,2,2
117423,2,2
117424,2,2
117425,2,2
117426,2,2
117427,2,2
117428,2,3
117429,2,2
117430,2,2
117431,2,2
117432,1,1
117433,1,1
117434,2,2
117435,3,3
117436,3,3
117437,2,2
117438,1,1
117439,2,2
117440,1,1
117441,2,2
117442,2,2
117443,2,1
117444,1,1
117445,1,1
117446,2,2
117447,2,2
117448,2,2
117449,2,2
117450,2,2
117451,1,1
117452,3,3
117453,2,2
117454,2,2
117455,2,2
117456,3,3
117457,3,4
117458,2,3
117459,2,3
117460,2,2
117461,2,2
117462,2,2
117463,2,2
117464,2,1
117465,2,2
117466,3,3
117467,3,3
117468,2,2
117469,1,1
117470,0,0
117471,0,1
117472,1,1
117473,2,2
117474,2,2
117475,1,1
117476,1,1
117477,2,2
117478,2,2
117479,1,1
117480,2,2
117481,2,2
117482,2,2
117483,1,1
117484,2,2
117485,2,2
117486,2,2
117487,2,2
117488,2,2
117489,2,2
117490,2,2
117491,2,2
117492,3,3
117493,3,3
117494,2,2
117495,3,3
117496,3,2
117497,2,2
117498,2,2
117499,2,2
117500,2,2
117501,2,2
117502,2,2
117503,2,2
117504,2,2
117505,2,2
117506,2,2
117507,2,2
117508,3,3
117509,1,3
117510,4,4
117511,3,3
117512,4,4
117513,3,3
117514,3,3
117515,3,3
117516,3,3
117517,3,3
117518,4,4
117519,3,3
117520,2,2
117521,4,4
117522,2,4
117523,2,2
117524,1,1
117525,1,0
117526,2,2
117527,2,2
117528,2,2
117529,2,2
117530,2,2
117531,2,2
117532,2,2
117533,2,2
117534,2,2
117535,1,1
117536,1,1
117537,3,3
117538,2,3
117539,0,0
117540,2,2
117541,2,2
117542,1,1
117543,2,2
117544,2,1
117545,2,2
117546,1,1
117547,1,1
117548,2,2
117549,1,1
117550,1,1
117551,1,1
117552,1,1
117553,4,1
117554,4,4
117555,3,3
117556,2,2
117557,2,2
117558,2,1
117559,3,3
117560,2,2
117561,2,3
117562,2,2
117563,3,3
117564,2,2
117565,2,2
117566,2,2
117567,2,2
117568,2,2
117569,2,2
117570,2,2
117571,2,2
117572,2,2
117573,1,1
117574,1,1
117575,2,0
117576,2,2
117577,2,2
117578,1,1
117579,2,2
117580,2,2
117581,2,2
117582,2,2
117583,2,2
117584,2,2
117585,1,1
117586,1,1
117587,2,3
117588,1,1
117589,1,1
117590,1,1
117591,1,1
117592,0,0
117593,1,1
117594,1,1
117595,1,1
117596,1,1
117597,1,2
117598,1,1
117599,2,2
117600,2,2
117601,2,2
117602,2,2
117603,2,2
117604,2,2
117605,2,2
117606,2,2
117607,2,2
117608,3,3
117609,3,3
117610,4,4
117611,3,3
117612,3,3
117613,3,3
117614,2,2
117615,2,2
117616,2,2
117617,2,2
117618,2,2
117619,3,3
117620,1,1
117621,2,2
117622,2,2
117623,2,2
117624,2,2
117625,2,2
117626,2,2
117627,2,2
117628,2,2
117629,2,3
117630,2,2
117631,2,2
117632,0,0
117633,0,2
117634,1,1
117635,2,2
117636,2,2
117637,2,2
117638,1,1
117639,2,2
117640,2,1
117641,1,2
117642,1,1
117643,2,2
117644,2,2
117645,2,1
117646,2,2
117647,1,1
117648,1,1
117649,2,2
117650,2,2
117651,2,2
117652,2,2
117653,2,2
117654,2,2
117655,2,2
117656,3,3
117657,2,2
117658,3,3
117659,3,3
117660,2,2
117661,2,3
117662,2,2
117663,2,2
117664,2,2
117665,1,1
117666,1,1
117667,2,2
117668,2,2
117669,2,2
117670,3,3
117671,2,2
117672,2,2
117673,2,2
117674,2,2
117675,2,2
117676,2,2
117677,1,1
117678,2,2
117679,2,2
117680,3,3
117681,2,2
117682,2,2
117683,3,3
117684,3,2
117685,4,4
117686,0,0
117687,0,0
117688,2,2
117689,0,0
117690,0,0
117691,0,0
117692,0,0
117693,1,1
117694,1,1
117695,1,1
117696,2,1
117697,2,1
117698,1,1
117699,2,2
117700,1,1
117701,2,3
117702,2,2
117703,2,2
117704,1,1
117705,1,1
117706,2,2
117707,1,1
117708,1,1
117709,2,2
117710,2,2
117711,2,3
117712,2,2
117713,2,3
117714,2,2
117715,2,2
117716,2,2
117717,3,3
117718,2,2
117719,2,2
117720,1,1
117721,2,2
117722,2,3
117723,2,2
117724,2,2
117725,2,2
117726,1,1
117727,1,1
117728,4,4
117729,2,2
117730,2,2
117731,2,2
117732,2,2
117733,4,4
117734,4,4
117735,4,4
117736,4,4
117737,4,4
117738,4,4
117739,4,4
117740,2,2
117741,2,2
117742,3,3
117743,3,3
117744,3,4
117745,3,3
117746,4,4
117747,2,2
117748,2,2
117749,2,2
117750,2,2
117751,2,2
117752,4,4
117753,4,4
117754,2,3
117755,2,2
117756,3,3
117757,4,4
117758,3,3
117759,4,4
117760,2,2
117761,2,2
117762,4,4
117763,4,3
117764,3,3
117765,3,4
117766,3,4
117767,3,3
117768,4,4
117769,2,3
117770,2,3
117771,1,1
117772,2,2
117773,2,2
117774,2,2
117775,1,1
117776,4,4
117777,2,2
117778,2,2
117779,2,2
117780,2,3
117781,2,2
117782,1,1
117783,0,0
117784,2,2
117785,2,2
117786,2,2
117787,4,4
117788,4,4
117789,4,4
117790,2,2
117791,2,2
117792,2,2
117793,1,1
117794,1,1
117795,2,2
117796,2,2
117797,0,0
117798,1,1
117799,2,2
117800,3,3
117801,3,3
117802,2,2
117803,3,3
117804,3,3
117805,3,3
117806,1,1
117807,2,2
117808,2,2
117809,2,2
117810,2,2
117811,2,2
117812,1,1
117813,2,2
117814,0,0
117815,0,0
117816,0,0
117817,1,1
117818,3,3
117819,1,1
117820,1,1
117821,2,2
117822,2,2
117823,2,2
117824,2,1
117825,2,2
117826,2,2
117827,2,2
117828,2,2
117829,2,2
117830,2,2
117831,1,1
117832,2,2
117833,3,3
117834,2,2
117835,2,2
117836,2,2
117837,2,2
117838,2,2
117839,3,3
117840,3,3
117841,2,2
117842,2,2
117843,2,2
117844,1,1
117845,2,1
117846,2,1
117847,2,1
117848,2,2
117849,2,2
117850,2,2
117851,2,2
117852,4,4
117853,3,4
117854,2,2
117855,2,1
117856,4,4
117857,4,4
117858,3,3
117859,2,2
117860,4,4
117861,3,3
117862,2,2
117863,3,3
117864,4,4
117865,4,4
117866,2,2
117867,2,2
117868,2,2
117869,2,2
117870,2,2
117871,2,2
117872,1,1
117873,3,3
117874,3,3
117875,2,2
117876,2,2
117877,2,3
117878,2,2
117879,2,2
117880,2,1
117881,2,2
117882,2,2
117883,2,2
117884,3,3
117885,3,3
117886,2,3
117887,2,4
117888,2,2
117889,2,3
117890,2,2
117891,3,3
117892,2,2
117893,2,2
117894,3,3
117895,3,3
117896,3,4
117897,3,3
117898,3,3
117899,3,3
117900,3,3
117901,3,3
117902,2,2
117903,2,2
117904,2,2
117905,2,2
117906,2,2
117907,3,3
117908,3,3
117909,2,2
117910,2,2
117911,3,3
117912,2,2
117913,2,2
117914,2,2
117915,3,3
117916,2,2
117917,3,3
117918,2,3
117919,2,2
117920,3,3
117921,2,2
117922,2,2
117923,1,1
117924,1,1
117925,1,1
117926,1,1
117927,1,1
117928,2,2
117929,2,2
117930,4,4
117931,3,3
117932,3,3
117933,1,1
117934,0,0
117935,1,1
117936,3,3
117937,2,2
117938,1,1
117939,3,3
117940,3,3
117941,3,3
117942,4,4
117943,4,4
117944,3,3
117945,3,3
117946,3,3
117947,3,3
117948,3,3
117949,2,3
117950,3,3
117951,3,3
117952,3,3
117953,3,3
117954,3,2
117955,3,3
117956,2,2
117957,2,0
117958,2,2
117959,2,2
117960,1,1
117961,0,0
117962,1,1
117963,0,0
117964,0,0
117965,2,2
117966,2,2
117967,2,2
117968,2,1
117969,2,2
117970,2,1
117971,2,2
117972,2,2
117973,2,2
117974,0,0
117975,0,1
117976,0,0
117977,1,1
117978,1,1
117979,1,1
117980,0,0
117981,2,2
117982,3,3
117983,1,1
117984,1,1
117985,2,2
117986,2,2
117987,2,2
117988,2,2
117989,2,2
117990,4,4
117991,2,2
117992,2,2
117993,2,2
117994,2,2
117995,2,2
117996,3,3
117997,3,3
117998,4,4
117999,3,3
118000,3,2
118001,3,3
118002,2,2
118003,2,2
118004,4,4
118005,2,2
118006,2,3
118007,2,2
118008,3,3
118009,3,3
118010,3,3
118011,3,3
118012,2,2
118013,3,2
118014,3,3
118015,2,2
118016,2,2
118017,2,2
118018,2,2
118019,2,2
118020,2,2
118021,2,2
118022,2,3
118023,3,3
118024,3,3
118025,2,2
118026,2,2
118027,3,3
118028,2,2
118029,2,2
118030,4,4
118031,4,3
118032,4,4
118033,4,4
118034,2,3
118035,2,2
118036,4,4
118037,2,2
118038,3,3
118039,2,2
118040,2,3
118041,2,2
118042,2,2
118043,2,2
118044,2,1
118045,2,2
118046,2,2
118047,3,3
118048,3,2
118049,3,3
118050,3,3
118051,3,3
118052,3,2
118053,3,3
118054,2,4
118055,2,3
118056,2,3
118057,2,2
118058,2,2
118059,2,2
118060,3,3
118061,3,3
118062,3,3
118063,4,4
118064,3,3
118065,3,3
118066,3,3
118067,2,2
118068,4,4
118069,4,4
118070,3,4
118071,3,3
118072,3,3
118073,2,2
118074,2,2
118075,2,2
118076,2,2
118077,3,3
118078,4,4
118079,4,4
118080,3,3
118081,4,4
118082,2,2
118083,2,2
118084,2,2
118085,3,3
118086,3,3
118087,2,2
118088,2,2
118089,2,2
118090,2,2
118091,2,2
118092,2,2
118093,2,2
118094,4,4
118095,4,4
118096,4,3
118097,3,3
118098,3,3
118099,3,3
118100,2,2
118101,2,2
118102,2,3
118103,2,2
118104,2,2
118105,2,2
118106,2,2
118107,2,2
118108,2,2
118109,2,2
118110,3,3
118111,2,2
118112,2,2
118113,2,2
118114,2,2
118115,2,2
118116,3,3
118117,1,1
118118,2,3
118119,2,2
118120,2,3
118121,2,3
118122,2,2
118123,2,2
118124,2,2
118125,2,3
118126,2,2
118127,2,2
118128,2,2
118129,2,2
118130,3,3
118131,2,1
118132,2,2
118133,2,2
118134,2,2
118135,2,2
118136,2,2
118137,2,1
118138,2,2
118139,2,2
118140,1,1
118141,0,0
118142,2,2
118143,1,1
118144,2,2
118145,1,1
118146,1,1
118147,1,1
118148,2,2
118149,2,2
118150,2,2
118151,2,2
118152,2,2
118153,2,2
118154,2,2
118155,2,2
118156,1,1
118157,1,1
118158,2,2
118159,2,2
118160,2,2
118161,2,2
118162,2,2
118163,2,2
118164,2,2
118165,2,1
118166,2,2
118167,2,2
118168,2,2
118169,2,2
118170,1,1
118171,2,2
118172,2,2
118173,2,2
118174,1,1
118175,2,2
118176,2,2
118177,2,2
118178,3,1
118179,2,2
118180,0,0
118181,0,0
118182,0,0
118183,0,3
118184,3,3
118185,2,2
118186,3,3
118187,2,2
118188,2,2
118189,2,2
118190,2,2
118191,2,2
118192,2,2
118193,2,2
118194,4,4
118195,4,4
118196,4,4
118197,0,0
118198,2,2
118199,1,1
118200,1,1
118201,4,4
118202,4,4
118203,4,4
118204,4,4
118205,4,4
118206,4,4
118207,4,4
118208,3,3
118209,2,2
118210,2,2
118211,2,2
118212,1,0
118213,1,1
118214,1,1
118215,2,2
118216,1,1
118217,1,1
118218,2,2
118219,2,2
118220,2,2
118221,2,2
118222,2,3
118223,2,2
118224,3,3
118225,3,2
118226,2,2
118227,2,2
118228,2,2
118229,2,2
118230,2,2
118231,2,1
118232,2,2
118233,2,2
118234,2,2
118235,2,2
118236,3,3
118237,3,3
118238,3,3
118239,2,2
118240,2,2
118241,3,3
118242,2,3
118243,1,1
118244,1,2
118245,2,2
118246,3,3
118247,2,2
118248,2,2
118249,2,3
118250,2,2
118251,2,2
118252,4,4
118253,4,4
118254,3,4
118255,2,2
118256,3,3
118257,4,4
118258,2,2
118259,4,4
118260,4,4
118261,4,4
118262,4,4
118263,2,2
118264,2,3
118265,2,2
118266,3,3
118267,2,2
118268,3,3
118269,4,4
118270,3,3
118271,2,1
118272,3,3
118273,3,3
118274,2,2
118275,3,3
118276,3,3
118277,3,3
118278,2,2
118279,2,2
118280,1,2
118281,1,1
118282,1,1
118283,1,1
118284,1,1
118285,0,0
118286,1,1
118287,2,2
118288,2,1
118289,2,2
118290,3,3
118291,3,3
118292,3,3
118293,3,3
118294,2,2
118295,3,3
118296,4,4
118297,3,3
118298,1,1
118299,1,1
118300,1,1
118301,2,2
118302,2,2
118303,2,2
118304,3,3
118305,3,3
118306,2,3
118307,2,3
118308,2,2
118309,1,1
118310,2,2
118311,2,1
118312,2,1
118313,2,1
118314,2,2
118315,2,1
118316,2,2
118317,2,2
118318,2,2
118319,2,2
118320,2,2
118321,2,2
118322,2,2
118323,2,2
118324,3,3
118325,2,2
118326,2,2
118327,2,2
118328,2,2
118329,1,1
118330,2,2
118331,2,2
118332,2,2
118333,1,1
118334,3,3
118335,2,2
118336,2,2
118337,2,2
118338,3,3
118339,3,3
118340,2,2
118341,3,3
118342,3,3
118343,3,3
118344,2,2
118345,3,3
118346,2,2
118347,2,2
118348,2,2
118349,2,2
118350,2,2
118351,2,2
118352,2,2
118353,2,2
118354,2,2
118355,1,1
118356,1,2
118357,2,2
118358,2,1
118359,2,2
118360,2,2
118361,2,2
118362,2,2
118363,2,2
118364,2,2
118365,2,1
118366,2,2
118367,2,2
118368,2,2
118369,2,2
118370,2,2
118371,2,2
118372,1,1
118373,1,1
118374,2,2
118375,1,1
118376,3,3
118377,2,2
118378,2,2
118379,1,1
118380,1,1
118381,2,2
118382,0,0
118383,1,1
118384,1,1
118385,2,2
118386,2,2
118387,0,0
118388,1,1
118389,1,1
118390,2,2
118391,2,2
118392,2,2
118393,2,2
118394,2,2
118395,2,2
118396,2,2
118397,2,2
118398,2,2
118399,2,2
118400,2,2
118401,2,2
118402,3,3
118403,2,2
118404,3,3
118405,3,3
118406,2,3
118407,2,2
118408,3,3
118409,2,2
118410,2,2
118411,3,3
118412,3,3
118413,4,4
118414,4,3
118415,3,3
118416,4,4
118417,3,3
118418,3,3
118419,2,2
118420,2,2
118421,3,3
118422,3,3
118423,3,3
118424,2,2
118425,3,3
118426,3,3
118427,3,3
118428,4,4
118429,4,4
118430,4,4
118431,2,2
118432,2,2
118433,2,2
118434,3,3
118435,3,3
118436,2,2
118437,3,3
118438,3,3
118439,3,3
118440,2,2
118441,3,3
118442,4,4
118443,2,2
118444,2,2
118445,2,2
118446,2,2
118447,2,2
118448,2,3
118449,3,3
118450,3,4
118451,3,3
118452,4,4
118453,3,3
118454,4,4
118455,3,3
118456,2,2
118457,3,3
118458,3,3
118459,3,3
118460,2,2
118461,2,2
118462,2,2
118463,1,1
118464,2,2
118465,2,2
118466,3,3
118467,2,2
118468,2,2
118469,2,2
118470,2,3
118471,2,2
118472,2,2
118473,2,2
118474,2,2
118475,2,2
118476,4,4
118477,4,4
118478,4,4
118479,4,4
118480,4,4
118481,4,4
118482,4,4
118483,4,4
118484,1,1
118485,1,1
118486,0,0
118487,2,2
118488,1,1
118489,3,3
118490,1,1
118491,2,2
118492,2,3
118493,2,2
118494,3,3
118495,3,2
118496,3,3
118497,4,4
118498,1,1
118499,2,1
118500,2,2
118501,2,2
118502,1,1
118503,1,2
118504,1,1
118505,2,2
118506,1,1
118507,1,1
118508,0,0
118509,4,4
118510,2,2
118511,2,2
118512,2,1
118513,2,2
118514,2,2
118515,2,2
118516,2,2
118517,2,2
118518,2,2
118519,2,2
118520,3,3
118521,4,4
118522,4,4
118523,3,3
118524,3,4
118525,2,3
118526,3,3
118527,3,3
118528,4,4
118529,3,3
118530,3,3
118531,3,2
118532,3,3
118533,3,3
118534,3,3
118535,2,2
118536,2,2
118537,2,2
118538,3,3
118539,4,4
118540,2,2
118541,2,2
118542,2,2
118543,2,2
118544,3,3
118545,2,2
118546,2,2
118547,3,4
118548,3,3
118549,4,4
118550,3,3
118551,2,1
118552,2,2
118553,0,1
118554,0,0
118555,2,2
118556,2,2
118557,2,2
118558,2,2
118559,3,3
118560,2,2
118561,4,4
118562,4,4
118563,0,0
118564,1,1
118565,1,2
118566,1,1
118567,2,2
118568,2,2
118569,2,2
118570,2,2
118571,2,2
118572,2,2
118573,2,2
118574,2,2
118575,2,3
118576,2,2
118577,2,2
118578,2,2
118579,1,1
118580,1,1
118581,2,3
118582,2,2
118583,1,1
118584,2,2
118585,2,2
118586,2,2
118587,1,1
118588,0,0
118589,2,2
118590,2,2
118591,1,1
118592,1,1
118593,2,3
118594,2,2
118595,2,2
118596,2,2
118597,2,2
118598,2,2
118599,2,2
118600,2,2
118601,2,2
118602,2,1
118603,2,2
118604,2,2
118605,2,2
118606,2,2
118607,2,2
118608,2,3
118609,3,3
118610,2,2
118611,1,1
118612,1,1
118613,1,1
118614,2,2
118615,2,2
118616,1,3
118617,1,1
118618,2,2
118619,2,2
118620,1,1
118621,3,3
118622,1,1
118623,4,4
118624,2,2
