PhraseId,Predicted,Sentiment
52312,2,4
136702,2,2
146395,2,2
40256,2,2
48782,2,1
138624,2,2
138033,2,2
138300,2,1
153349,2,1
58191,2,1
102379,2,1
45971,3,3
83443,3,2
26513,2,2
76600,2,2
9872,2,2
105830,2,1
153631,2,2
130691,2,2
109504,2,2
50330,3,3
97183,2,3
23530,2,2
1773,2,1
55844,2,2
84575,2,3
96448,2,2
38467,2,2
32995,2,2
152497,1,0
103862,2,2
49669,3,1
84128,2,3
40389,2,2
69188,2,1
43774,2,2
85138,2,3
117353,2,3
22990,2,3
53368,2,3
86163,2,2
17754,2,1
125116,2,1
49601,2,2
92540,2,2
11354,2,2
86478,2,2
108406,2,1
82661,2,2
85091,2,1
127714,3,4
107142,2,2
138685,3,2
137219,3,4
135657,2,3
77735,2,2
39475,2,1
73509,2,3
107499,2,1
139408,3,3
126842,2,3
130340,2,3
83784,2,0
60571,2,3
59555,2,2
48981,2,3
26916,2,2
21407,3,1
121957,2,1
53304,3,3
5682,2,2
116052,2,3
18300,2,2
14057,2,2
8198,2,1
131673,2,2
36754,2,3
138216,2,1
28337,2,4
7864,2,2
103002,2,1
143547,2,3
65623,2,3
19126,2,3
56824,2,2
133227,2,4
78402,2,2
67906,2,2
87700,2,2
41267,3,2
27179,2,0
54724,1,0
131144,2,4
121828,2,1
119877,2,3
126972,2,2
40785,2,2
12248,2,1
95967,2,2
129870,2,2
42891,2,1
5057,2,2
40298,2,2
64690,2,2
115771,2,3
11171,3,1
110764,2,1
63693,2,3
86667,2,1
31283,2,2
123380,2,2
20982,3,2
22481,2,1
132737,2,2
45221,2,3
123300,2,3
38138,2,3
94887,2,0
113248,3,3
106718,2,2
155743,2,2
69461,2,2
28208,2,2
109654,2,4
17119,2,2
52204,2,2
134293,3,4
149686,2,3
56555,2,2
144621,3,3
147116,2,0
120513,2,2
47522,1,0
52447,2,4
62107,2,3
30713,3,2
37539,2,3
87050,2,4
118309,1,1
119320,2,2
122161,2,0
94967,2,2
143548,2,2
144397,2,2
48244,2,1
110996,2,2
81287,1,1
20324,2,2
142698,2,2
23126,2,2
129635,2,2
10109,1,1
21699,2,3
134790,2,4
124195,2,2
115415,3,3
39982,2,3
56495,2,2
28040,2,2
147767,2,3
691,2,3
76880,3,3
140374,2,2
145970,2,2
134461,2,1
148745,2,2
504,2,2
40051,2,4
113562,2,2
31153,2,2
31326,2,3
49389,2,2
36233,3,2
126617,2,2
110212,2,2
32912,2,3
51869,3,3
22122,2,3
63767,2,3
64223,2,4
9864,2,1
107979,2,2
33963,2,2
32741,2,2
118174,3,1
87145,2,2
50579,2,4
41495,1,2
82116,2,2
72513,2,2
147745,2,3
132009,2,2
11842,2,2
56986,2,2
125343,2,3
76654,2,2
150954,3,4
85235,2,3
67505,2,2
138401,1,1
139791,2,4
6384,2,2
76253,2,1
34308,2,2
61755,2,2
106626,2,2
6426,2,1
5933,2,2
150188,2,2
42286,2,2
32387,3,4
105875,2,2
119103,2,2
80379,2,2
45712,1,4
44821,2,2
103620,2,2
90631,2,2
103842,2,3
143708,2,2
8225,2,2
106978,3,4
134906,2,3
142607,2,2
113070,2,2
88890,2,3
34557,2,4
21865,2,2
108502,1,1
80059,2,2
89386,2,2
127793,2,2
88119,3,3
62986,3,3
115888,2,1
44582,2,3
86742,3,3
153023,2,2
23561,3,1
100978,2,2
93511,3,4
153714,2,1
29090,2,2
86303,2,2
31936,3,3
55799,2,3
111531,2,2
73060,2,2
40043,2,2
91688,3,3
111103,2,3
106151,2,2
134944,3,3
100640,3,4
118524,2,4
30946,2,2
15786,2,2
78305,2,3
131589,2,2
126713,2,4
82015,1,2
41005,2,3
100732,2,2
124801,2,2
132263,2,1
109656,2,4
119073,2,2
36946,3,4
64432,2,2
22066,2,3
81177,3,1
49218,2,2
72379,2,2
57352,2,1
70699,2,1
134757,3,0
81471,3,3
116684,1,3
83764,2,2
21242,2,1
101862,2,3
85030,2,1
132772,2,2
68976,3,4
71752,2,2
3247,2,2
141237,2,2
136847,2,0
81111,3,3
109100,2,2
64546,2,1
7456,2,2
130948,2,1
114928,2,2
127633,2,3
14875,2,2
153833,2,2
12847,2,0
10536,2,0
12858,2,1
78890,2,1
52088,2,3
154617,2,1
60041,2,2
42868,2,3
121033,2,2
4645,2,0
60097,2,2
3129,2,2
70546,2,3
133457,3,2
105141,2,2
148399,2,1
136232,2,2
132374,2,2
124622,2,2
101966,3,4
31298,2,2
76463,2,2
123443,2,1
112977,3,3
142534,2,2
58965,2,2
28587,2,2
66908,3,2
121598,3,2
73542,2,3
73388,2,2
155543,2,2
120160,2,1
55274,2,1
44469,2,2
59819,2,3
1188,2,2
14136,3,3
86781,2,1
132396,2,4
124645,2,2
150286,2,2
149651,2,2
15252,2,2
111022,2,2
68488,2,2
153374,2,1
57853,2,2
54700,2,3
117364,2,2
33821,2,2
60711,2,2
82239,2,2
118646,2,1
123253,2,2
58799,2,2
11206,2,1
89869,2,1
123127,2,3
51446,2,2
65409,3,4
44053,2,1
25039,2,2
7141,2,3
36231,3,4
10815,2,2
99803,2,4
78224,2,1
97110,2,2
22044,2,3
10760,2,2
111436,2,2
60466,2,2
53938,2,1
117642,2,1
28897,1,2
71160,3,2
101788,2,2
79779,2,3
48820,2,2
113874,2,2
145011,2,1
138332,2,2
149628,2,2
94310,1,1
120404,2,2
115729,3,3
147524,2,1
72861,2,4
63904,1,1
63451,2,2
26323,2,2
112554,2,2
10310,2,2
3204,2,2
61896,3,3
152974,3,4
21725,2,0
120803,2,0
9154,3,3
97063,2,4
31928,3,3
20959,3,3
146782,3,1
99100,2,2
127810,2,3
65808,2,3
80752,2,2
20292,2,2
117030,2,2
119910,2,4
64922,2,3
125216,1,0
119826,1,2
62219,2,2
53906,2,3
93333,2,1
148291,2,2
149579,2,2
82928,2,1
95195,2,2
125311,2,2
130957,2,1
152135,3,2
29888,2,2
75313,2,1
41378,3,3
680,2,3
118236,2,3
45473,2,0
86632,2,1
24775,2,3
91987,1,1
60040,2,2
118035,2,2
93291,2,2
148252,1,2
45313,2,3
84681,2,3
10717,2,2
112710,2,1
86468,2,2
84326,2,2
8500,2,2
105023,2,2
36035,2,2
145188,2,3
117506,3,2
45443,2,2
101148,2,0
124152,2,2
138603,3,4
22888,3,3
141581,2,3
118195,3,4
152387,2,1
185,3,3
92320,2,2
55494,2,2
93530,3,1
141292,2,1
55217,2,2
51540,3,3
39971,2,2
84860,2,1
138820,2,2
92750,2,2
86155,3,3
97186,2,0
131451,3,2
98807,3,3
40986,2,1
100746,2,1
105793,3,3
135621,3,4
26848,3,3
36197,2,1
61579,3,3
74658,3,2
25437,3,3
130555,1,2
98822,2,2
79533,2,3
10790,2,2
14239,2,2
70343,2,2
116864,2,4
110942,2,2
101154,2,1
57566,3,4
121985,2,2
68191,2,3
57286,3,3
143736,2,1
102630,2,2
146335,3,3
143434,2,2
21143,2,1
16445,2,2
55679,3,4
102703,2,1
148085,2,1
74287,2,3
139499,2,2
42654,2,2
48958,2,3
74861,2,2
146457,2,2
105852,2,2
153005,2,2
55006,2,3
71489,2,2
133335,2,2
88469,2,1
148496,2,1
35698,2,2
148724,2,0
150223,3,1
93322,3,2
42151,2,0
75886,2,2
81608,1,0
129218,2,0
126184,1,3
36236,3,4
4695,2,2
10392,2,2
85672,2,3
90874,2,3
148543,2,1
110600,2,1
95552,2,3
155497,2,2
61381,2,2
115612,3,4
68481,2,1
138513,2,1
119102,2,2
65775,2,2
20167,3,2
138259,2,3
124117,2,2
152213,2,1
116408,2,1
26542,3,1
144424,2,1
34806,2,2
124391,3,3
145222,2,2
48532,2,2
70081,2,1
139112,3,2
90734,2,3
3963,2,1
78787,2,0
140851,2,1
67458,2,2
112184,2,2
50949,2,0
83673,2,1
27172,2,2
9705,2,2
33443,3,3
84712,2,2
45397,2,3
119477,2,3
20615,1,1
7377,2,2
70009,2,2
120518,2,3
44666,2,3
43249,2,2
15396,2,2
127544,2,1
67950,2,2
107865,2,0
73515,2,2
78240,2,1
94090,2,3
11061,3,3
44401,2,2
95508,2,0
7198,1,1
108195,2,2
54838,2,3
32072,2,0
101151,2,1
117362,2,2
17569,3,4
11891,2,2
147287,3,2
71646,2,3
122627,2,3
108912,2,1
32935,2,4
151394,2,2
15917,2,3
10077,2,2
134256,2,2
4816,2,3
84814,3,1
103807,1,2
132049,2,1
69333,3,2
90339,2,2
97859,2,2
27572,3,2
6811,2,2
19375,2,2
57584,2,0
26022,2,1
137337,2,2
84939,3,3
118761,2,2
111885,2,2
150814,2,2
117192,2,3
63782,2,3
145688,2,2
94439,2,3
81674,2,2
102294,2,2
88813,1,0
61847,2,2
16364,2,1
131367,2,3
34738,3,3
4672,1,1
47051,3,1
64369,2,3
27596,3,3
110072,2,2
27953,1,2
144886,2,2
119338,2,2
98956,2,2
135378,2,2
85989,2,2
111042,2,1
123626,2,2
49673,3,3
15333,2,2
35369,2,3
12129,2,2
45892,2,2
3853,2,2
90181,2,2
107925,3,1
129288,2,1
2741,2,2
11101,3,3
773,2,2
76943,2,1
76506,3,3
39720,2,1
6507,2,4
96323,2,4
36039,2,2
125968,2,2
118966,2,2
95572,2,3
16125,2,1
146103,2,2
23514,2,1
140068,3,4
41108,2,2
121808,2,2
121429,2,2
32294,2,2
128518,2,1
57590,2,2
6602,2,4
110810,3,4
115111,3,3
83367,2,1
25826,2,1
89137,2,2
44381,3,2
10806,2,2
5061,2,3
152972,3,2
136250,2,4
136983,2,2
129249,2,0
31328,3,3
79621,2,0
1488,2,2
91718,2,1
79936,2,1
97344,2,1
9732,2,2
95826,2,3
46155,3,1
45679,3,4
59289,2,3
59201,2,3
51352,2,2
6067,2,0
141572,2,2
90082,2,2
21866,2,2
81460,2,2
142846,2,1
45279,3,3
53890,2,3
58701,2,3
127258,1,0
36378,2,1
124904,3,1
62346,2,4
105777,1,0
96278,2,2
4041,2,3
28118,2,1
49795,3,4
130713,2,2
106415,3,2
66075,3,3
26112,2,2
91393,1,1
73223,2,1
54044,2,2
103265,2,2
119217,2,1
115376,3,4
84472,2,2
67771,2,2
134980,2,1
100851,2,1
45126,2,3
140445,3,2
28964,2,2
104287,2,1
106336,2,2
105319,2,3
2621,2,1
32920,2,3
43317,3,4
74751,2,2
114043,2,2
3435,2,3
73354,2,2
139139,2,3
58077,2,2
118485,1,1
34186,3,1
27028,3,3
17068,3,2
19810,3,2
77381,2,2
37236,3,2
117323,2,3
68580,2,1
92002,2,2
111213,2,2
127566,2,2
83993,2,1
2353,2,1
145326,2,3
66418,2,2
87858,2,2
100611,2,1
11610,2,4
137120,3,2
23665,2,1
139864,2,2
145959,2,2
133667,2,2
100115,1,1
82929,2,2
85603,2,2
25949,3,2
112165,2,1
46401,2,4
97236,2,1
23674,3,2
57268,2,1
12735,2,2
71223,2,0
49789,2,2
85833,2,3
67897,2,4
95418,3,2
11719,2,2
96156,2,3
85706,2,2
149190,2,2
85418,3,3
95975,2,2
110577,2,2
12382,3,4
96987,2,2
53046,2,4
136992,3,1
51537,3,3
150391,2,2
91212,2,3
42968,2,3
9657,2,2
62030,2,3
133002,2,2
47910,2,2
35255,2,3
44721,2,0
39706,2,2
121540,2,3
136912,2,3
25497,2,3
2754,2,2
141539,2,2
39724,2,2
41141,2,2
60576,3,4
63260,2,1
45146,2,0
150139,1,1
64430,2,3
98085,2,2
110250,2,2
135986,2,2
36322,2,3
145578,2,3
68154,2,3
95871,2,3
152023,3,3
140967,2,2
5438,2,0
152646,2,1
32943,2,2
112780,1,1
112899,2,2
115875,2,4
59739,2,0
135992,1,1
73743,2,2
113905,2,2
13314,2,2
137617,2,1
152619,2,2
56357,2,2
116957,2,2
3598,3,3
87077,2,1
117454,2,2
14160,2,2
86089,2,2
47406,2,2
96451,2,3
18016,3,1
63032,2,1
132932,2,2
111127,2,2
88110,2,2
33170,3,3
29229,2,2
110200,2,2
114125,2,1
138231,2,2
103439,2,1
75232,2,2
87008,2,1
26101,3,3
118326,2,2
64631,3,3
132311,3,3
154942,2,1
70513,2,3
148456,2,2
111193,2,2
10235,2,2
57441,2,2
40985,2,0
134176,2,2
130337,2,2
49145,1,2
49142,1,2
140775,2,3
64224,2,2
146208,2,2
27750,2,1
73119,2,2
12731,2,1
42768,2,2
145842,2,2
98882,2,1
58045,3,2
30485,2,2
36788,3,2
117515,2,3
144561,2,3
147638,3,4
56965,2,2
25174,2,2
60735,2,2
45870,2,0
30746,2,1
140608,1,0
120825,2,3
142782,2,3
69208,2,3
121317,2,2
130863,2,1
50350,3,2
41519,2,2
76922,3,1
25842,2,2
90013,2,2
30016,2,1
5780,2,1
109413,2,2
139565,2,2
42322,2,3
32092,2,2
130123,2,0
143950,3,2
42411,2,2
55044,2,2
85726,2,2
109813,2,3
137024,3,1
139374,2,2
4184,2,1
62901,3,3
99954,2,2
64742,3,4
110763,2,0
99841,2,1
70687,3,3
96231,2,2
125017,2,2
127972,2,1
98499,2,0
17190,2,3
85001,1,2
145204,2,2
128387,3,1
84160,2,2
93968,3,1
119209,2,2
123847,2,2
13015,3,4
57898,2,2
72759,2,4
17989,2,2
137512,2,4
57964,3,3
138589,3,1
156044,2,3
45451,2,3
120500,1,0
9067,2,1
112947,2,2
128047,3,2
120691,2,1
85392,2,1
131892,2,1
28377,3,3
104097,2,3
71794,2,0
146872,2,2
134965,2,1
97649,2,2
105353,2,2
104718,2,4
70330,2,3
91630,2,2
27813,2,2
152978,3,3
119233,2,3
19695,2,3
76950,2,2
116372,2,2
115960,2,2
142463,2,1
134116,2,2
16948,2,2
42856,2,3
113090,3,3
149061,2,0
126668,3,4
105871,2,3
110510,3,3
126814,2,3
5508,2,3
104887,2,1
114724,2,3
42112,2,2
114683,2,2
56784,3,1
151990,2,1
150950,3,4
102292,2,2
109824,2,2
116556,2,1
108336,2,1
154783,2,0
119862,2,3
20183,2,1
25563,2,2
18818,2,2
121817,2,3
78394,2,1
63727,2,3
45551,2,3
76593,3,1
87567,3,3
101697,2,1
7912,2,2
29913,2,2
52497,2,3
144662,3,4
77697,2,2
28362,3,3
108664,2,2
74988,2,2
123394,3,4
107626,2,2
117202,2,2
75584,2,4
81810,2,1
12034,2,2
130113,2,3
16038,2,1
85225,3,3
83917,3,3
142127,2,2
140109,3,3
98045,2,2
150566,2,2
14639,3,2
42914,3,0
33458,2,1
103419,3,2
33430,2,2
31243,2,2
121631,2,2
140923,2,3
99736,2,1
55393,2,2
62719,2,2
118498,2,1
26617,2,0
55001,2,3
82333,2,2
92815,2,1
116361,2,1
123197,2,1
6595,2,2
123606,2,2
154329,2,1
130515,2,2
34851,3,4
123379,2,2
65144,2,1
147925,3,1
154286,2,2
15206,2,4
13327,2,2
56942,2,0
132459,2,2
100306,2,2
100773,2,1
120826,2,2
152883,2,2
20274,2,1
47858,1,3
128132,2,1
74778,3,3
39329,2,3
44088,2,0
65403,2,2
125824,2,1
141523,2,2
44767,2,2
12845,2,1
17554,2,2
44684,2,2
7012,1,1
109623,2,3
129403,2,2
111830,2,1
70182,2,2
39157,2,1
103155,1,0
118279,2,2
10191,2,2
124906,2,2
12635,2,2
10188,2,1
122316,2,2
19186,1,4
19581,2,2
122285,2,2
55290,2,2
110301,1,0
44258,2,2
45414,2,1
154116,2,2
6776,2,2
78076,2,2
121068,3,4
89747,3,4
63928,2,2
16481,2,3
54523,2,3
65822,2,0
107366,2,2
132069,2,2
33552,2,3
71996,2,2
58810,2,2
76249,2,3
22151,3,3
59472,2,1
143119,2,2
151962,2,1
131197,2,1
105415,2,1
145476,2,2
118434,3,3
21369,3,3
69370,2,2
79437,2,2
132207,3,2
8435,2,2
3178,2,3
112765,1,1
144406,2,2
113430,3,2
132227,2,2
17665,2,3
10431,1,2
96467,2,2
62351,2,2
131157,2,2
23228,3,4
118749,2,2
124201,3,3
47288,2,1
136969,2,3
131437,2,1
131721,2,1
78421,2,2
129838,2,2
90575,2,1
148522,2,3
9674,2,3
88966,2,2
49933,2,2
146205,2,2
112744,2,2
20429,2,2
14610,2,3
84878,2,2
24583,1,2
135899,3,3
104083,2,3
63513,2,4
146674,3,1
103339,2,1
90805,2,3
59413,2,2
96215,2,0
118832,2,2
137706,2,2
144778,2,1
31217,2,2
95891,2,3
55341,3,2
88430,2,3
112884,2,2
136175,3,3
60299,2,2
81130,2,3
28520,2,3
71222,3,4
68393,2,3
75175,2,2
49173,2,1
93995,3,3
22195,2,2
78630,2,1
93225,1,3
82524,2,2
81582,2,1
111209,2,2
14966,2,1
17664,2,2
135754,2,3
31463,2,0
125852,2,3
133169,2,3
34713,2,2
30618,3,4
56800,2,2
139245,2,2
153072,2,3
127915,2,1
129832,2,4
69927,2,2
31549,2,1
142812,2,1
68641,2,2
78425,3,3
142360,2,3
132042,2,2
31721,2,2
149631,2,2
88636,2,2
30441,2,2
62610,2,2
76019,2,2
29968,2,2
147987,3,2
122824,2,4
145169,2,2
32697,2,2
113779,2,2
49572,1,2
6379,2,2
17656,2,2
3601,2,2
61261,2,2
155298,2,2
75531,3,2
15346,2,3
141812,2,3
43277,2,2
14733,2,3
32598,2,2
97127,2,2
63601,1,2
14170,2,2
89097,2,2
130460,1,1
135191,1,0
54556,2,2
51843,2,2
31266,2,3
18516,2,3
41328,1,0
102532,2,2
155849,2,2
133558,2,2
62098,2,3
20010,2,1
120355,2,3
138054,2,1
89808,2,2
120080,2,3
56545,2,2
77498,2,2
138728,3,4
17523,2,2
153273,2,1
118809,2,3
60812,2,0
89103,2,2
4959,2,2
134528,2,3
135384,2,2
18725,2,2
74954,2,2
85441,2,2
76151,2,2
142339,2,2
28461,2,2
48201,2,2
120678,2,3
9614,2,3
119782,1,2
118522,2,4
78253,2,3
136238,3,3
147595,3,4
29341,2,2
122027,1,2
24001,3,3
109924,2,1
144305,3,2
131918,2,2
125768,2,2
100953,2,2
111788,1,0
75756,2,3
14555,2,2
55876,2,3
66058,2,1
72883,2,2
29699,2,1
85529,2,1
81779,3,3
79280,2,3
75845,2,2
45817,2,2
21118,2,2
144284,2,2
25081,2,2
58364,2,2
32703,2,2
97784,2,2
57489,2,3
20125,1,0
110120,3,3
74694,2,2
110392,2,2
120964,2,3
22787,2,3
64487,2,3
118707,2,2
104724,2,2
29109,2,3
92399,2,3
111255,2,3
79361,2,2
59142,2,2
51499,2,2
134814,3,2
135315,2,3
103816,3,3
10488,2,2
96704,2,3
2652,2,2
100477,2,3
48559,2,2
19690,2,2
35729,2,4
109874,3,3
32638,2,3
53147,3,3
105485,3,0
68456,2,3
119676,2,0
68359,3,3
82695,2,3
53180,2,3
70347,2,2
137701,2,1
35955,2,3
10112,2,2
131852,2,1
33412,2,4
77658,2,2
102055,2,3
42245,2,2
143415,2,3
18703,3,2
118248,2,2
40825,3,2
11544,2,3
116038,2,3
70962,2,2
10407,2,2
3638,2,2
85193,1,1
9877,2,2
31178,2,2
74126,2,1
19858,2,0
19193,2,0
11949,2,2
10233,2,2
125611,3,3
131615,2,0
128971,2,2
38536,2,2
125438,2,2
32927,2,3
125295,2,0
106941,2,3
63618,2,1
27955,3,2
133288,2,2
94235,2,2
154361,3,3
59610,2,2
143813,2,2
151049,2,3
96046,2,2
136309,3,4
7097,2,2
7178,1,3
147887,3,3
99820,2,2
34030,3,2
152617,3,4
17902,2,3
92448,2,2
110796,2,3
74182,3,1
46587,2,2
118227,2,2
9830,2,4
71169,2,2
74840,2,2
77462,2,2
84630,2,2
135037,2,2
82731,2,2
64459,2,3
63777,2,3
95228,2,0
8402,2,2
34254,2,2
8988,2,2
109095,3,3
116483,2,3
6134,2,2
136314,2,3
24884,2,3
3376,3,3
64334,2,2
120270,2,1
99555,2,0
73077,2,1
31186,3,4
136782,2,0
98199,1,1
37433,2,2
115419,2,1
80049,2,2
143586,2,2
14540,2,2
27714,1,2
55215,2,2
138246,2,2
92366,2,1
110093,2,1
144376,2,3
57939,2,3
117319,2,3
111629,2,2
140369,2,2
144643,2,3
148050,2,2
8671,2,2
14118,2,2
95547,3,4
76462,2,2
5388,2,2
40249,2,2
23706,2,2
100173,2,4
150725,2,2
87223,2,2
48540,2,3
94159,2,2
15688,2,2
17937,2,1
4284,2,3
92403,2,3
90353,2,2
128535,2,2
44889,2,2
66024,2,2
20224,2,2
108266,3,3
142173,2,2
48891,2,3
153160,2,2
37298,2,2
133109,2,3
12755,3,1
45612,2,2
79038,2,3
82243,2,3
125510,2,0
71668,1,1
63706,2,1
155612,2,2
146106,2,2
115130,2,2
79670,2,2
100039,2,2
53649,3,0
103522,2,2
39513,3,4
85428,2,2
123302,2,4
108061,2,2
143062,1,1
66001,2,3
3061,2,2
7290,3,3
118577,2,2
51895,2,2
122956,3,1
28963,2,2
90767,2,3
155238,2,2
69246,2,1
56668,2,2
3926,2,2
83751,2,3
21417,2,1
17330,2,2
72858,2,4
120818,2,2
66473,2,2
88826,2,1
67658,2,3
130479,2,2
108887,2,2
38195,2,2
128164,2,1
105685,2,3
123811,2,2
58809,2,2
44651,2,2
85396,2,2
34877,2,3
134156,2,0
16507,3,3
8269,2,2
79797,2,3
49472,3,2
87587,2,2
75755,2,3
22778,2,2
46930,2,2
46352,2,2
115021,2,2
45465,2,2
47634,2,2
100747,2,2
62792,2,2
128269,2,3
3639,2,2
58171,2,2
5973,2,2
87886,2,1
65452,2,2
124405,2,2
28438,2,3
60559,2,2
93943,2,2
27306,2,2
145705,2,2
136994,3,1
67237,2,2
149443,2,2
33550,2,2
118740,2,3
100025,3,4
107290,2,2
147414,2,2
13333,2,2
107110,1,0
49419,2,2
99593,3,2
155963,2,3
32954,2,2
72348,2,4
82977,2,4
59657,2,0
125706,2,2
115765,2,2
102232,2,2
52831,2,4
134418,2,1
77235,1,1
81993,2,2
128738,2,3
46081,3,3
115200,1,2
20721,2,3
90591,2,3
134509,2,2
100416,2,4
118273,2,3
41075,3,2
127912,3,3
66577,2,2
110088,3,4
94732,2,2
5721,1,1
19418,2,2
40293,2,3
78948,2,2
149116,2,1
86796,1,3
116504,2,1
123661,2,3
2348,2,1
80709,2,3
145077,2,3
145829,2,4
106119,2,2
143228,2,2
50580,2,2
90370,2,3
32754,2,2
129600,3,3
99747,2,1
24886,2,1
110987,2,2
49511,2,2
76324,2,2
26452,2,2
19912,2,2
81306,2,1
30757,2,1
70969,2,2
41775,2,2
13378,2,2
55564,2,1
24361,2,2
28538,2,2
113246,3,2
118895,2,2
135765,3,3
118225,2,2
20206,2,3
121158,3,3
144228,2,2
108014,2,2
34385,2,2
31748,2,3
125992,2,3
102979,2,2
141024,2,3
364,2,3
68451,2,2
69108,2,0
4859,3,1
97048,2,2
96587,3,2
16566,2,2
20187,2,1
19008,2,3
36034,2,2
51418,3,1
50366,2,2
50992,3,2
8203,2,2
142467,2,4
121371,3,2
15109,2,2
67218,2,2
1100,2,0
37284,2,2
131489,2,2
48192,2,2
89370,2,2
75012,2,4
126573,2,1
42433,3,2
76017,2,1
39062,2,3
111567,2,3
88366,2,3
34944,2,2
115095,2,1
15888,2,1
53395,2,3
104418,2,3
24766,3,3
26954,2,2
113316,2,3
89210,3,4
75848,3,4
104250,3,1
116877,3,1
58673,2,2
155694,2,3
29867,2,1
84823,2,2
98183,3,2
82787,2,2
145577,2,3
152085,2,2
82809,2,2
98559,2,3
72905,2,2
100656,2,2
70537,2,2
10527,2,2
53034,2,3
110859,2,2
143565,2,2
119154,2,3
58713,2,4
130734,2,2
27595,3,3
148179,2,1
9078,2,2
39506,2,3
11324,2,2
14409,2,2
118777,2,2
24567,2,2
74665,2,2
848,2,2
146933,3,2
132329,2,1
101916,2,2
114401,1,1
138458,3,4
114426,2,2
20688,2,3
52217,3,0
47100,2,2
129723,2,2
79282,1,3
97137,2,3
52386,2,1
48953,2,2
21716,3,2
47107,2,3
73072,2,0
65263,2,2
104932,3,2
89736,3,3
66916,2,2
37370,1,3
49277,2,2
46849,2,2
140684,2,2
64468,2,2
32419,2,3
77387,3,3
6012,1,1
110843,3,3
149840,2,2
129167,3,2
56937,2,1
37019,2,3
83910,2,2
119624,2,2
37471,2,2
139951,2,3
79034,2,3
100085,2,2
114738,2,1
71367,2,1
17559,1,1
16197,2,2
24848,2,3
30669,3,2
139804,2,2
45741,2,2
60566,2,2
124846,3,4
4807,2,2
84838,3,2
155373,2,2
108162,2,1
43119,2,3
151009,2,3
134094,2,3
110113,2,3
74941,2,2
103061,2,2
142546,2,2
43407,2,2
23452,2,3
94129,2,0
114234,3,2
144369,2,3
101323,2,1
95959,2,3
13547,2,1
117396,2,2
85892,2,2
96731,2,2
130868,2,0
145125,3,1
18943,2,2
96991,2,2
82456,2,2
141384,3,4
141213,2,2
50159,3,4
3506,3,3
88257,2,2
68164,2,2
150698,2,2
2552,2,3
61486,3,3
153078,2,2
37440,2,1
39846,2,1
58317,2,2
104222,2,2
14481,1,2
136468,2,1
134170,2,2
99638,3,4
6688,2,3
26609,2,3
18240,2,2
58088,2,2
113694,2,2
132048,2,2
105080,3,4
37081,3,2
34966,2,0
111871,2,2
72986,2,2
17445,2,3
125362,2,1
130012,2,2
73665,1,1
69695,2,2
87349,3,3
147442,3,1
127528,2,2
14394,2,3
135412,2,2
79065,2,1
143085,2,1
23148,3,1
91092,1,1
64114,2,2
31263,2,4
44912,2,2
57183,2,2
19981,2,2
107189,2,3
111928,2,4
99287,2,1
140894,2,3
52134,2,3
90973,2,3
52796,2,4
67614,3,3
28930,2,2
43046,1,1
1853,3,1
149822,2,0
11093,2,2
32609,2,2
90016,2,2
114382,2,3
91208,2,2
44530,2,2
93809,3,4
14115,2,2
20454,1,1
96369,1,0
17874,2,3
95936,3,4
76037,3,1
17249,2,2
138356,2,2
96343,3,3
90442,2,1
112064,2,2
2329,2,2
105769,2,2
53380,2,2
126210,2,3
84348,2,2
42373,3,2
131691,2,2
117687,2,0
125341,2,2
121289,2,3
16886,2,3
28851,3,2
110890,2,2
8613,2,3
139295,2,2
136614,2,2
11081,2,4
27141,2,4
48124,2,2
36004,2,2
129136,2,2
75066,2,2
63762,2,1
89355,3,2
46698,2,2
109683,3,1
147117,2,1
131115,2,2
99019,2,3
84514,3,2
61633,2,3
56589,2,2
84381,3,4
12150,2,2
38983,2,2
109742,2,4
153804,2,1
114561,2,2
122453,2,3
50517,2,3
27332,2,2
82635,2,3
15878,2,1
56168,2,0
83513,2,2
75322,2,3
96514,2,2
23438,2,3
30994,2,1
1913,2,2
87450,2,1
94402,3,2
41168,2,2
9922,2,3
85716,2,2
61157,2,3
55630,2,0
133947,2,3
79745,2,1
27566,2,1
88854,2,3
100423,2,2
22932,2,0
111268,2,2
57402,2,3
98579,2,2
96061,2,3
133779,2,3
39984,2,2
40951,2,2
113357,2,1
49021,2,2
125347,2,2
94648,2,2
152983,2,2
39501,2,3
18053,2,2
49041,2,3
116987,2,2
61823,2,3
149388,2,1
45860,2,1
151588,2,2
51705,2,2
21806,2,1
54286,3,3
59852,2,1
134483,1,2
81562,2,2
73357,2,2
87004,2,1
141947,2,1
4048,2,2
5097,3,4
89845,2,2
87265,3,3
4729,1,1
18383,2,3
14062,2,2
44420,2,3
13506,2,2
91189,2,2
12947,2,1
142356,2,3
65902,2,2
37182,3,0
124282,3,2
3143,2,3
44671,2,3
108449,2,2
66469,2,3
25776,2,2
56687,2,2
78338,1,1
111927,2,4
63325,2,1
38081,2,1
149754,2,3
39477,2,1
124007,2,1
81528,3,2
122943,2,1
61450,2,4
120217,3,3
92535,2,1
145450,3,2
61518,3,2
142597,2,3
126308,1,2
96582,2,2
142904,3,0
128031,2,2
106590,2,2
134300,2,2
43608,2,3
19838,2,1
5592,2,2
103141,2,2
12190,2,0
33026,2,3
52838,2,4
38993,2,2
114323,2,1
36463,2,1
31942,2,2
118397,2,2
124244,2,2
55284,2,2
68271,3,4
306,2,3
120424,2,2
81117,2,2
119064,2,1
